Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
"'segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde   https://tco/u3ffcrlaxq https://tco/'",Neutral,Neutral,Neutral,Negative,Neutral,Positive,Negative,Negative,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
"'rt @reginaldolopes: segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde ��_ ';;",Neutral,Neutral,Neutral,Negative,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
"'rt @ptbrasil: em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/yjfilpaeb9';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @marivoneprof:  &lt; lula lidera todas as pesquisas elei̵̤es 2018 &gt; l�� vai o lula subindo a ladeira https://tco/mprkjhct4c��_',Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @reginaldolopes: segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde ��_ ';;",Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Negative,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'#euconfioemzedirceu    observando tudo o que estamos vivendo chego �� concluṣo que o https://tco/hvmfldwpel';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Negative,Positive,Neutral,Neutral
'dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://tco/ysdq4wxpqw';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'ṣo paulo capital mundial dos coxinhas ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   fotos do carṭo de cr̩dito, dados pessoais e at̩ assinatura de https://��_';;",Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   pelos resultados obtidos via boca de urna at̩ agora, trata-se de https:��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: henrique meirelles escrachado em ny #euconfioemzedirceu   o ministro da fazenda, https://tco��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Neutral,Negative,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: justi̤a condena lu�_s nassif por dano �� imagem de eduardo cunha #euconfioemzedirceu   https:��_';;,Negative,Negative,Negative,Positive,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Negative,Negative,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
"'rt @reginaldolopes: segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde ��_ ';;",Neutral,Neutral,Neutral,Negative,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'#euconfioemzedirceu   magnata americana antimṳulmanos promove extrema-direita na https://tco/f0zbsow4si';;,Neutral,Neutral,Negative,Neutral,Positive,Positive,Negative,Neutral,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @dilmaresiste: #euconfioemzedirceu   magnata americana antimṳulmanos promove extrema-direita na https://tc��_';;,Neutral,Neutral,Negative,Neutral,Positive,Positive,Negative,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @reginaldolopes: segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde ��_ ';;",Neutral,Neutral,Neutral,Negative,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
"'rt @reginaldolopes: segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde ��_ ';;",Neutral,Neutral,Neutral,Negative,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   magnata americana antimṳulmanos promove extrema-direita na https://tc��_';;,Neutral,Neutral,Negative,Neutral,Positive,Positive,Negative,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   magnata americana https://tco/yuainbwjvp';;,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @lelecoutz: _ٴ�no olhar da crian̤a,j�� se v̻ a esperan̤a de 1 brasil melhor, olha lula a�__�__   dica @deputadofederal   https:/��_';;",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
"'@jaqueswagner @lulapelobrasil o jogo vai virar, com  e #jeremycorbyn';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu    observando tudo o que estamos vivendo chego �� concluṣo que o https:/��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral
' https://tco/gdrveaqacr';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'lindo   https://tco/wwxol6tceq';;,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'retweeted cris fraga (@cristianefraga):  #euconfioemzedirceu  https://tco/iwtljpcqvm https://tco/21zndhe7ho';;,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   magnata americana antimṳulmanos promove extrema-direita na https://tc��_';;,Neutral,Neutral,Negative,Neutral,Positive,Positive,Negative,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @carmenprs: lindo   https://tco/wwxol6tceq';;,Positive,Positive,Positive,Positive,Neutral,Positive,Neutral,Positive,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
' https://tco/juwbbskmn8';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive,Negative,Negative,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Negative,Negative,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @dilmaresiste: eu espero que isso ṇo aconte̤a pq estamos na imin̻ncia de um novo golpe militar #euconfioemzedirceu ��_ ';;,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @dilmaresiste: #euconfioemzedirceu   ���esṭo plantando a possibilidade da ditadura militar para o https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   mais provas contra moro: surgem os documentos supostamente https://tco��_';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   ���esṭo plantando a https://tco/ronnxwibnn';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: eu espero que isso ṇo aconte̤a pq estamos na imin̻ncia de um novo golpe militar #euconfioemzedirceu ��_ ';;,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   mais provas contra https://tco/34zo1k1bra';;,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
